LAMMPS Description -> Basic polymer with 1000 beads 

265 1.0
266 1.0
267 1.0
268 1.0
269 1.0
270 1.0
271 1.0
272 1.0
273 1.0
274 1.0
275 1.0
276 1.0
277 1.0
278 1.0
279 1.0
280 1.0
281 1.0
282 1.0
283 1.0
284 1.0
285 1.0
286 1.0
287 1.0
288 1.0
289 1.0
290 1.0
291 1.0
292 1.0
293 1.0
294 1.0
295 1.0
296 1.0
297 1.0
298 1.0
299 1.0
300 1.0
301 1.0
302 1.0
303 1.0
304 1.0
305 1.0
306 1.0
307 1.0
308 1.0
309 1.0
310 1.0
311 1.0
312 1.0
313 1.0
314 1.0
315 1.0
316 1.0
317 1.0
318 1.0
319 1.0
320 1.0
321 1.0
322 1.0
323 1.0
324 1.0
325 1.0
326 1.0
327 1.0
328 1.0
329 1.0
330 1.0
331 1.0
332 1.0
333 1.0
334 1.0
335 1.0
336 1.0
337 1.0
338 1.0
339 1.0
340 1.0
341 1.0
342 1.0
343 1.0
344 1.0
345 1.0
346 1.0
347 1.0
348 1.0
349 1.0
350 1.0
351 1.0
352 1.0
353 1.0
354 1.0
355 1.0
356 1.0
357 1.0
358 1.0
359 1.0
360 1.0
361 1.0
362 1.0
363 1.0
364 1.0
365 1.0
366 1.0
367 1.0
368 1.0
369 1.0
370 1.0
371 1.0
372 1.0
373 1.0
374 1.0
375 1.0
376 1.0
377 1.0
378 1.0
379 1.0
380 1.0
381 1.0
382 1.0
383 1.0
384 1.0
385 1.0
386 1.0
387 1.0
388 1.0
389 1.0
390 1.0
391 1.0
392 1.0
393 1.0
394 1.0
395 1.0
396 1.0
397 1.0
398 1.0
399 1.0
400 1.0
401 1.0
402 1.0
403 1.0
404 1.0
405 1.0
406 1.0
407 1.0
408 1.0
409 1.0
410 1.0
411 1.0
412 1.0
413 1.0
414 1.0
415 1.0
416 1.0
417 1.0
418 1.0
419 1.0
420 1.0
421 1.0
422 1.0
423 1.0
424 1.0
425 1.0
426 1.0
427 1.0
428 1.0
429 1.0
430 1.0
431 1.0
432 1.0
433 1.0
434 1.0
435 1.0
436 1.0
437 1.0
438 1.0
439 1.0
440 1.0
441 1.0
442 1.0
443 1.0
444 1.0
445 1.0
446 1.0
447 1.0
448 1.0
449 1.0
450 1.0
451 1.0
452 1.0
453 1.0
454 1.0
455 1.0
456 1.0
457 1.0
458 1.0
459 1.0
460 1.0
461 1.0
462 1.0
463 1.0
464 1.0
465 1.0
466 1.0
467 1.0
468 1.0
469 1.0
470 1.0
471 1.0
472 1.0
473 1.0
474 1.0
475 1.0
476 1.0
477 1.0
478 1.0
479 1.0
480 1.0
481 1.0
482 1.0
483 1.0
484 1.0
485 1.0
486 1.0
487 1.0
488 1.0
489 1.0
490 1.0
491 1.0
492 1.0
493 1.0
494 1.0
495 1.0
496 1.0
497 1.0
498 1.0
499 1.0
500 1.0
501 1.0
502 1.0
503 1.0
504 1.0
505 1.0
506 1.0
507 1.0
508 1.0
509 1.0
510 1.0
511 1.0
512 1.0
513 1.0
514 1.0
515 1.0
516 1.0
517 1.0
518 1.0
519 1.0
520 1.0
521 1.0
522 1.0
523 1.0
524 1.0
525 1.0
526 1.0
527 1.0
528 1.0
529 1.0
530 1.0
531 1.0
532 1.0
533 1.0
534 1.0
535 1.0
536 1.0
537 1.0
538 1.0
539 1.0
540 1.0
541 1.0
542 1.0
543 1.0
544 1.0
545 1.0
546 1.0
547 1.0
548 1.0
549 1.0
550 1.0
551 1.0
552 1.0
553 1.0
554 1.0
555 1.0
556 1.0
557 1.0
558 1.0
559 1.0
560 1.0
561 1.0
562 1.0
563 1.0
564 1.0
565 1.0
566 1.0
567 1.0
568 1.0
569 1.0
570 1.0
571 1.0
572 1.0
573 1.0
574 1.0
575 1.0
576 1.0
577 1.0
578 1.0
579 1.0
580 1.0
581 1.0
582 1.0
583 1.0
584 1.0
585 1.0
586 1.0
587 1.0
588 1.0
589 1.0
590 1.0
591 1.0
592 1.0
593 1.0
594 1.0
595 1.0
596 1.0
597 1.0
598 1.0
599 1.0
600 1.0
601 1.0
602 1.0
603 1.0
604 1.0
605 1.0
606 1.0
607 1.0
608 1.0
609 1.0
610 1.0
611 1.0
612 1.0
613 1.0
614 1.0
615 1.0
616 1.0
617 1.0
618 1.0
619 1.0
620 1.0
621 1.0
622 1.0
623 1.0
624 1.0
625 1.0
626 1.0
627 1.0
628 1.0
629 1.0
630 1.0
631 1.0
632 1.0
633 1.0
634 1.0
635 1.0
636 1.0
637 1.0
638 1.0
639 1.0
640 1.0
641 1.0
642 1.0
643 1.0
644 1.0
645 1.0
646 1.0
647 1.0
648 1.0
649 1.0
650 1.0
651 1.0
652 1.0
653 1.0
654 1.0
655 1.0
656 1.0
657 1.0
658 1.0
659 1.0
660 1.0
661 1.0
662 1.0
663 1.0
664 1.0
665 1.0
666 1.0
667 1.0
668 1.0
669 1.0
670 1.0
671 1.0
672 1.0
673 1.0
674 1.0
675 1.0
676 1.0
677 1.0
678 1.0
679 1.0
680 1.0
681 1.0
682 1.0
683 1.0
684 1.0
685 1.0
686 1.0
687 1.0
688 1.0
689 1.0
690 1.0
691 1.0
692 1.0
693 1.0
694 1.0
695 1.0
696 1.0
697 1.0
698 1.0
699 1.0
700 1.0
701 1.0
702 1.0
703 1.0
704 1.0
705 1.0
706 1.0
707 1.0
708 1.0
709 1.0
710 1.0
711 1.0
712 1.0
713 1.0
714 1.0
715 1.0
716 1.0
717 1.0
718 1.0
719 1.0
720 1.0
721 1.0
722 1.0
723 1.0
724 1.0
725 1.0
726 1.0
727 1.0
728 1.0
729 1.0
730 1.0
731 1.0
732 1.0
733 1.0
734 1.0
735 1.0
736 1.0
737 1.0
738 1.0
739 1.0
740 1.0
741 1.0
742 1.0
743 1.0
744 1.0
745 1.0
746 1.0
747 1.0
748 1.0
749 1.0
750 1.0
751 1.0
752 1.0
753 1.0
754 1.0
755 1.0
756 1.0
757 1.0
758 1.0
759 1.0
760 1.0
761 1.0
762 1.0
763 1.0
764 1.0
765 1.0
766 1.0
767 1.0
768 1.0
769 1.0
770 1.0
771 1.0
772 1.0
773 1.0
774 1.0
775 1.0
776 1.0
777 1.0
778 1.0
779 1.0
780 1.0
781 1.0
782 1.0
783 1.0
784 1.0
785 1.0
786 1.0
787 1.0
788 1.0
789 1.0
790 1.0
791 1.0
792 1.0
793 1.0
794 1.0
795 1.0
796 1.0
797 1.0
798 1.0
799 1.0
800 1.0
801 1.0
802 1.0
803 1.0
804 1.0
805 1.0
806 1.0
807 1.0
808 1.0
809 1.0
810 1.0
811 1.0
812 1.0
813 1.0
814 1.0
815 1.0
816 1.0
817 1.0
818 1.0
819 1.0
820 1.0
821 1.0
822 1.0
823 1.0
824 1.0
825 1.0
826 1.0
827 1.0
828 1.0
829 1.0
830 1.0
831 1.0
832 1.0
833 1.0
834 1.0
835 1.0
836 1.0
837 1.0
838 1.0
839 1.0
840 1.0
841 1.0
842 1.0
843 1.0
844 1.0
845 1.0
846 1.0
847 1.0
848 1.0
849 1.0
850 1.0
851 1.0
852 1.0
853 1.0
854 1.0
855 1.0
856 1.0
857 1.0
858 1.0
859 1.0
860 1.0
861 1.0
862 1.0
863 1.0
864 1.0
865 1.0
866 1.0
867 1.0
868 1.0
869 1.0
870 1.0
871 1.0
872 1.0
873 1.0
874 1.0
875 1.0
876 1.0
877 1.0
878 1.0
879 1.0
880 1.0
881 1.0
882 1.0
883 1.0
884 1.0
885 1.0
886 1.0
887 1.0
888 1.0
889 1.0
890 1.0
891 1.0
892 1.0
893 1.0
894 1.0
895 1.0
896 1.0
897 1.0
898 1.0
899 1.0
900 1.0
901 1.0
902 1.0
903 1.0
904 1.0
905 1.0
906 1.0
907 1.0
908 1.0
909 1.0
910 1.0
911 1.0
912 1.0
913 1.0
914 1.0
915 1.0
916 1.0
917 1.0
918 1.0
919 1.0
920 1.0
921 1.0
922 1.0
923 1.0
924 1.0
925 1.0
926 1.0
927 1.0
928 1.0
929 1.0
930 1.0
931 1.0
932 1.0
933 1.0
934 1.0
935 1.0
936 1.0
937 1.0
938 1.0
939 1.0
940 1.0
941 1.0
942 1.0
943 1.0
944 1.0
945 1.0
946 1.0
947 1.0
948 1.0
949 1.0
950 1.0
951 1.0
952 1.0
953 1.0
954 1.0
955 1.0
956 1.0
957 1.0
958 1.0
959 1.0
960 1.0
961 1.0
962 1.0
963 1.0
964 1.0
965 1.0
966 1.0
967 1.0
968 1.0
969 1.0
970 1.0
971 1.0
972 1.0
973 1.0
974 1.0
975 1.0
976 1.0
977 1.0
978 1.0
979 1.0
980 1.0
981 1.0
982 1.0
983 1.0
984 1.0
985 1.0
986 1.0
987 1.0
988 1.0
989 1.0
990 1.0
991 1.0
992 1.0
993 1.0
994 1.0
995 1.0
996 1.0
997 1.0
998 1.0
999 1.0
1000 1.0

Atoms 

22 1 22 10.009445254531524 27.96184107937726 308.6797138721735 0 0 0
20 1 20 10.48300310066232 26.70754946709931 309.5480560263383 0 0 0
21 1 21 10.842513398001744 27.53691089955077 309.001136928332 0 0 0
27 1 27 9.149914032826665 28.027817202671123 310.33132584450817 0 0 0
26 1 26 10.040508398275012 28.332451910178847 310.7204485229767 0 0 0
24 1 24 10.56133068841686 28.0377212099715 309.6859961997771 0 0 0
23 1 23 10.18548539471474 27.14036808353425 309.28942110370303 0 0 0
25 1 25 10.188525050394182 27.433819571767927 310.4054201208142 0 0 0
28 1 28 9.16494912318904 28.44004599351092 309.31167863676865 0 0 0
30 1 30 9.305305187139036 29.48672711262696 307.9365735375276 0 0 0
19 1 19 11.195358265166862 27.196279706175428 310.1199758237458 0 0 0
10 1 10 12.005316326097304 27.37292297833793 312.1770851552425 0 0 0
18 1 18 11.97281728834201 26.573345489182397 309.95758832453345 0 0 0
16 1 16 12.37484256291734 26.395662176687367 309.4440988176572 0 0 0
17 1 17 12.304203159996938 27.27209377641905 309.37495859255995 0 0 0
15 1 15 12.989838834636476 26.696169766207408 309.99849447311993 0 0 0
14 1 14 12.840518177474394 27.42280396635024 310.8183061915344 0 0 0
13 1 13 13.803189426305334 27.471422912363465 310.6071744484299 0 0 0
11 1 11 12.15628226309941 27.743271762405293 311.2870140089335 0 0 0
8 1 8 11.911749078586556 28.133679117396177 312.1588056824034 0 0 0
12 1 12 13.229792121923555 28.01159389511708 311.3215956392087 0 0 0
31 1 31 9.38405070000698 29.970254642857387 308.69903446241625 0 0 0
32 1 32 9.229332941651467 30.674399561588015 309.3486460721905 0 0 0
33 1 33 10.067035610790748 30.38696005410277 308.926671811687 0 0 0
34 1 34 10.151617892167456 30.28345563640144 309.8568256778952 0 0 0
35 1 35 10.295863776799596 29.442237004161203 310.4797119173266 0 0 0
36 1 36 10.124958598606494 30.51198980076491 310.18335764546947 0 0 0
37 1 37 9.692477578899975 31.24179816620343 310.08713200544094 0 0 0
38 1 38 9.346666522827618 32.08791850361856 310.45606312082623 0 0 0
29 1 29 9.595611775286676 29.177069525141924 308.95696224184496 0 0 0
39 1 39 8.972284479768586 33.070409632311495 310.62769862586254 0 0 0
43 1 43 9.853981691139332 33.7612605368089 312.8640436633256 0 0 0
41 1 41 9.824201166596485 33.51905644116293 311.0958920575571 0 0 0
7 1 7 12.582142553679027 28.0211950551262 312.9709020269277 0 0 0
9 1 9 11.699038900051564 27.556226619151605 313.00281141065744 0 0 0
6 1 6 13.369427604887989 28.171706487237817 312.4336772060888 0 0 0
1 1 1 14.530606391989714 27.89302215707972 312.0972696225764 0 0 0
2 1 2 13.764828287477194 27.305058800699623 312.0836700040271 0 0 0
5 1 5 13.053059921372189 27.22713878160004 312.6135178660876 0 0 0
4 1 4 13.76943473818804 27.73122143130016 313.203413251978 0 0 0
3 1 3 14.317427014054871 27.27791407672813 312.655238678751 0 0 0
42 1 42 9.941118211678187 33.18775271863486 312.01909498456865 0 0 0
40 1 40 8.935638203088212 33.5671267426056 311.7019420491514 0 0 0
45 1 45 10.09141167452773 35.20218672054839 312.53333423135166 0 0 0
44 1 44 9.96372630531131 34.384867713739375 312.10035915302655 0 0 0
46 1 46 9.838539310235516 36.12994078593127 312.91809918705826 0 0 0
47 1 47 9.441863636959162 35.26103958985218 312.56652408065474 0 0 0
50 1 50 11.065967516663806 35.95891102982251 314.4620366662151 0 0 0
49 1 49 10.289414806295875 35.920625315518045 313.9502718809851 0 0 0
48 1 48 9.806862959308326 36.15576634728178 313.0884261575232 0 0 0
51 1 51 10.31170696899867 36.28187742980048 313.98531871600875 0 0 0
52 1 52 10.71654993413475 36.485889904073325 314.7258149479608 0 0 0
55 1 55 10.542557374127451 35.35420757590839 315.62215084471114 0 0 0
53 1 53 10.532219177443238 35.6533459159775 315.40752726421005 0 0 0
83 1 83 11.221579989386909 31.405184064264706 319.61022576069354 0 0 0
84 1 84 11.65155196538328 30.98105203634664 318.70530988754405 0 0 0
88 1 88 11.71261595199537 29.895332713188267 319.11901196165724 0 0 0
85 1 85 11.330379183996492 30.069672763613312 318.15021789659335 0 0 0
89 1 89 12.199730302338194 29.36310752609656 319.72060090322657 0 0 0
87 1 87 11.732960530239549 29.946387223199064 318.1225103383889 0 0 0
75 1 75 12.764913323090306 31.595842632504407 316.97927515566573 0 0 0
74 1 74 13.344521145642968 30.780232500039595 317.47654496612097 0 0 0
73 1 73 14.416737343196283 30.5580836236578 317.7220915049477 0 0 0
72 1 72 14.03289864398262 30.955394257531346 316.95401311315123 0 0 0
70 1 70 14.755175848060532 30.638795158925124 317.4556964542254 0 0 0
86 1 86 11.501327330428976 29.908888421015916 319.08779266292305 0 0 0
71 1 71 13.836634738530956 30.862926968868475 317.93924910455365 0 0 0
66 1 66 13.402135845717336 32.7859506385446 318.48648047945653 0 0 0
91 1 91 11.05320168901488 29.647978652956525 320.5630927869329 0 0 0
69 1 69 14.69456534150212 31.449879036837487 316.9940756678876 0 0 0
79 1 79 10.617832809546806 32.994384360343844 318.2415337993151 0 0 0
80 1 80 10.38038259159752 32.35296650641437 318.9311271536221 0 0 0
58 1 58 10.932824408768 35.86786240483766 317.8135718383525 0 0 0
56 1 56 10.43954528403642 35.28534069326057 316.6266215842178 0 0 0
57 1 57 10.41098537435289 35.10858244782733 317.8342762104942 0 0 0
59 1 59 10.859797241510057 35.2624667796813 318.5698582841895 0 0 0
76 1 76 12.375299736644877 31.84236075462959 318.026767955061 0 0 0
77 1 77 12.443845857763709 32.85203078380599 317.7822386906775 0 0 0
78 1 78 11.486574154315193 32.92222430593154 318.02287981085306 0 0 0
61 1 61 12.765634473740752 36.08039379092776 319.1063896010284 0 0 0
60 1 60 11.787918803500828 35.614153909410646 318.8092309856206 0 0 0
67 1 67 14.08147518857317 32.37673838558652 318.091254280853 0 0 0
68 1 68 14.652414468344215 32.29306359842311 317.3599706701781 0 0 0
65 1 65 13.875902966360842 33.77824044022173 318.62506319219943 0 0 0
62 1 62 13.588255380840936 35.907345541563664 319.48092291306 0 0 0
63 1 63 13.364012258723116 35.17160853446136 318.61575011355205 0 0 0
64 1 64 13.379859191477246 34.390363807697824 319.3043303509671 0 0 0
54 1 54 11.052572071150747 35.82910904458392 316.2290380306911 0 0 0
82 1 82 11.39335905702078 31.93663581435649 320.5585186861928 0 0 0
102 1 102 11.652794119473413 29.080679166009283 323.8139061319815 0 0 0
110 1 110 10.559336047771826 32.778982959505335 324.08916816480206 0 0 0
90 1 90 11.968982266164112 29.161630881353 320.61577507188895 0 0 0
101 1 101 11.457921858044823 28.66608921390321 322.9291019764448 0 0 0
93 1 93 12.1295565963874 30.003516395042524 321.0263501341621 0 0 0
92 1 92 11.960949722231 29.70891159131304 320.15463154473935 0 0 0
100 1 100 12.248990614046924 29.41211387408218 322.80983893921746 0 0 0
106 1 106 12.18040791640676 30.85535921222629 323.43594071937054 0 0 0
97 1 97 13.858788643060056 29.47737581935172 322.10049032345046 0 0 0
96 1 96 14.440717083023486 30.18135373292595 321.56829026079487 0 0 0
94 1 94 13.08204176297492 30.025213404456657 321.1683476254524 0 0 0
95 1 95 13.625091601761127 30.50121402150748 321.826898454588 0 0 0
98 1 98 14.036448891314532 28.886699350056062 322.8038331827888 0 0 0
99 1 99 13.006112563031616 28.83877220092161 322.51321502026246 0 0 0
81 1 81 10.844199602835396 32.20750421448922 319.7848500490272 0 0 0
119 1 119 11.58532275592011 34.16770953071518 322.31257431541167 0 0 0
121 1 121 11.763599259895996 35.52046432492144 321.6708491246936 0 0 0
117 1 117 12.90125984654602 33.00164409259078 322.6323094881426 0 0 0
120 1 120 11.213527337057108 34.91680246158417 321.90166372576346 0 0 0
118 1 118 12.337384515427916 33.56943890182826 322.21665940299846 0 0 0
116 1 116 13.406059295753922 32.14549548357123 322.1448994537608 0 0 0
115 1 115 13.365134399576228 33.195584588527126 322.4323337744732 0 0 0
122 1 122 12.036166089327224 35.19077788832204 322.5316611916351 0 0 0
108 1 108 10.538861190787571 31.017515590210017 323.2110603580955 0 0 0
111 1 111 10.316206333101547 33.20743291786026 323.23347282284857 0 0 0
109 1 109 10.396141719769195 32.06760031612378 323.31733757413497 0 0 0
105 1 105 11.397972540805291 30.37025064864999 323.52673357221306 0 0 0
107 1 107 11.317790913284522 30.53519218650571 323.05116093814627 0 0 0
104 1 104 12.085141183073972 30.453053408177933 324.25724155960626 0 0 0
103 1 103 12.58093621339625 29.546848193104363 324.1633850840218 0 0 0
113 1 113 11.932289831226267 32.398971123125335 323.5384711821438 0 0 0
112 1 112 11.146724942290003 32.96592974319334 323.87313357796154 0 0 0
128 1 128 10.297992207805722 34.572636359496784 324.9409891014436 0 0 0
130 1 130 10.913127248516512 33.43863672735645 324.9156291581989 0 0 0
125 1 125 12.279161532796603 33.93259467625812 324.3650365853581 0 0 0
124 1 124 12.832664553414936 34.68543447543749 323.9946199566811 0 0 0
123 1 123 11.98065545023306 35.347576781137505 323.48028543867514 0 0 0
126 1 126 11.937754561891255 33.155451906709175 325.02053524764654 0 0 0
127 1 127 11.233399570643082 34.07540476460404 325.16688233475804 0 0 0
114 1 114 12.691203269905472 33.134276002308006 323.216715312474 0 0 0
131 1 131 10.893421365732651 33.451618764493126 325.98308663868744 0 0 0
129 1 129 10.564960717343611 33.97793417317043 324.15329048343364 0 0 0
132 1 132 11.66530528430356 33.63332159901037 326.66072119072635 0 0 0
331 1 331 -10.1720154512148 17.14469367958982 329.7354464896432 0 0 0
330 1 330 -10.808477308874409 17.580419125988175 329.11386909914194 0 0 0
328 1 328 -10.850168015162929 18.81235811343504 328.97471927403774 0 0 0
329 1 329 -10.187784599804338 18.13046024429736 329.5049749143685 0 0 0
327 1 327 -10.157648635084495 18.17483690980508 328.9307136641217 0 0 0
326 1 326 -9.62289995633864 19.098612028014944 329.1047718927662 0 0 0
323 1 323 -8.265632449701469 19.740520142949944 329.4993639099593 0 0 0
322 1 322 -8.900057771107695 19.418018145805625 330.2858926170327 0 0 0
324 1 324 -7.929999378921999 19.433227667186767 328.602917872011 0 0 0
325 1 325 -8.759810454751797 18.86782401629394 328.853419326017 0 0 0
257 1 257 3.1219642077605902 29.949636879868358 331.23922465932094 0 0 0
258 1 258 3.2952351577682646 30.78341088354124 331.6827353052937 0 0 0
259 1 259 2.689510904995331 31.29555199013303 331.0243240695113 0 0 0
241 1 241 6.68829419109339 29.605849178948976 330.44707954887537 0 0 0
139 1 139 11.852113096586349 32.618243440538656 328.8702654417108 0 0 0
140 1 140 11.86977793592505 31.88212268298964 329.4119187760497 0 0 0
240 1 240 7.312917555923115 29.43591303316846 331.2181204427316 0 0 0
145 1 145 12.45111358164659 30.08220905641079 329.270326206995 0 0 0
143 1 143 12.448302607974162 29.600374931115724 329.36312061329534 0 0 0
144 1 144 13.392912551047946 30.08444321400657 329.7959817341513 0 0 0
141 1 141 12.245210241577228 31.12450139002513 329.3150595594679 0 0 0
142 1 142 12.155652119967405 30.162727151730515 328.6307147633882 0 0 0
146 1 146 13.073959569299053 29.40920251418445 329.56753347284 0 0 0
157 1 157 17.197681926700614 29.304467266670063 331.10750260471264 0 0 0
159 1 159 18.35268824292444 30.21988243820585 330.23560469634253 0 0 0
164 1 164 21.12172373837645 29.878196096412964 330.3031592064541 0 0 0
165 1 165 21.982389335948035 30.153830918902127 329.73118155165673 0 0 0
166 1 166 21.76738659218843 30.64952507153912 330.57193362721995 0 0 0
163 1 163 20.64627549211664 30.347256633135228 329.399553843554 0 0 0
162 1 162 19.83273296975866 30.73358838202391 328.99224217229494 0 0 0
161 1 161 19.482339146998005 30.188267379791046 329.7485114134309 0 0 0
160 1 160 18.524895055432346 29.931261849929097 329.2704211865187 0 0 0
137 1 137 10.672383013265298 32.03810864055288 327.69152934666164 0 0 0
138 1 138 11.098797472663286 32.59188827746144 328.16307242626203 0 0 0
136 1 136 11.540966274282496 32.15789384340118 327.4792800665603 0 0 0
133 1 133 11.941576010237572 32.9949001405944 327.5394427237434 0 0 0
135 1 135 11.641001738079948 33.24267678779895 327.4768473648863 0 0 0
134 1 134 12.605703475159652 33.605237946660225 327.62936453451874 0 0 0
354 1 354 -14.613011665773328 15.822984692578869 334.8317835642959 0 0 0
350 1 350 -13.327558140996349 17.557608947677103 333.4511408285909 0 0 0
353 1 353 -14.036982407409058 16.439099360605987 334.21159089126576 0 0 0
332 1 332 -10.407352166937551 18.10863646023314 330.09904042182035 0 0 0
334 1 334 -11.0469845987441 17.7826095118199 331.6459259726552 0 0 0
335 1 335 -11.770592550636236 17.234482640361232 331.934960003373 0 0 0
351 1 351 -14.02736056940636 17.29296061115589 333.9716290497515 0 0 0
349 1 349 -13.66452953364405 18.266029971045025 334.1750403697848 0 0 0
347 1 347 -14.104256797514113 18.716014330807784 333.72732794900367 0 0 0
348 1 348 -14.675196268890392 18.088943993585183 334.24903330674374 0 0 0
333 1 333 -10.756528240314635 17.298429692083538 330.79162877948795 0 0 0
336 1 336 -11.884401970514466 17.37828139317499 332.9669755351494 0 0 0
346 1 346 -13.416039856422442 19.35611315600336 333.7442018696533 0 0 0
340 1 340 -10.735444333682098 18.52107217330809 332.69278358295975 0 0 0
345 1 345 -12.82852851526364 19.961449747744997 334.267752462667 0 0 0
337 1 337 -11.43829647738482 17.856001446874874 332.20561132862827 0 0 0
338 1 338 -10.86541569666319 18.53037257429845 332.8190188211632 0 0 0
339 1 339 -11.15905828491154 18.04977505106057 333.60248872520054 0 0 0
341 1 341 -11.17489251835064 18.463102053329944 333.6106138508775 0 0 0
343 1 343 -12.826943812350123 19.44088167510395 333.8514161298375 0 0 0
342 1 342 -11.825319644143772 19.283185853440937 333.8220733785215 0 0 0
344 1 344 -12.032004732720058 19.46057323244601 334.459991070708 0 0 0
321 1 321 -9.63627633774091 20.25939321720489 330.2736854397218 0 0 0
318 1 318 -9.545236749753585 20.7854646592494 330.4262609433258 0 0 0
320 1 320 -9.01909565464064 19.88620018209817 329.5763078688696 0 0 0
315 1 315 -7.808809731944506 20.645323057948 332.0127595027327 0 0 0
317 1 317 -8.964512706239175 21.05557809104236 331.3057592358293 0 0 0
319 1 319 -9.4180067637247 19.781997369105845 330.45558208333244 0 0 0
316 1 316 -8.850989126577153 20.77952424136716 332.25639989407154 0 0 0
314 1 314 -7.366278695470471 21.154301219885493 332.68822336583634 0 0 0
313 1 313 -6.471613153858528 20.54546073610999 332.8093114555628 0 0 0
312 1 312 -5.601773955696294 20.776477124907192 332.1241842235971 0 0 0
310 1 310 -5.792537867171935 19.90572798764908 333.55320234995565 0 0 0
311 1 311 -6.143168896742231 19.988108296884548 332.6050016994532 0 0 0
292 1 292 -5.597315092614596 23.408249508513567 333.43138196004327 0 0 0
309 1 309 -5.145789984427188 20.6372726377166 333.8290375555942 0 0 0
290 1 290 -4.054272793386514 23.625034837545773 332.5999663278678 0 0 0
291 1 291 -4.697970716001823 23.09126196506719 333.19921142091823 0 0 0
293 1 293 -6.301469396448113 24.01059503253313 333.1888331122916 0 0 0
289 1 289 -3.983547263806253 24.168454025970227 331.8508168449153 0 0 0
288 1 288 -3.435744751655843 23.573372753477575 331.3096693928336 0 0 0
287 1 287 -3.620132595777846 24.447511232862563 331.0314511042074 0 0 0
285 1 285 -2.7680328294373733 25.06112668254069 332.2483957856042 0 0 0
286 1 286 -3.24938893690738 24.308946388240653 331.83697713096615 0 0 0
283 1 283 -1.229610254309288 24.585784708767992 332.79135006360826 0 0 0
282 1 282 -0.3320884111553591 25.07263338902952 332.5598378346892 0 0 0
